Day,5FU_Dose_mg,Oxaliplatin_Dose_mg,Tumor_Size,ANC_10^9_L,Acute_Neuropathy(0/1),Chronic_Neuropathy(0/1),Cumulative_Oxaliplatin_mg,Utility,Daily_Cost,Total_Cost
0,4489.98886412873,159.0204389378925,30.5,4.5,0,0,0.0,0.76,297.7477946732382,0.0
1,4489.98886412873,0.0,29.52222269259221,4.262170902353182,1,0,159.0204389378925,0.1254580325641644,281.84575077944896,297.7477946732382
2,0.0,0.0,27.807294725675415,4.106474268114412,0,0,159.0204389378925,0.38698279110358247,0.0,579.5935454526872
3,0.0,0.0,26.747151917616513,4.16550312789725,0,0,159.0204389378925,0.672304419942241,0.0,579.5935454526872
4,0.0,0.0,26.091288349317747,4.2156776587126625,0,0,159.0204389378925,0.6744547922973189,0.0,579.5935454526872
5,0.0,0.0,25.689783412457892,4.258326009905764,0,0,159.0204389378925,0.6757712019263675,0.0,579.5935454526872
6,0.0,0.0,25.450383358363517,4.294577108419899,0,0,159.0204389378925,0.6765561201365131,0.0,579.5935454526872
7,0.0,0.0,25.31519760405537,4.3253905421569145,0,0,159.0204389378925,0.6769993521178512,0.0,579.5935454526872
8,0.0,0.0,25.247407060850207,4.351581960833378,0,0,159.0204389378925,0.6772216161939337,0.0,579.5935454526872
9,0.0,0.0,25.223380659307853,4.373844666708371,0,0,159.0204389378925,0.6773003912809579,0.0,579.5935454526872
10,0.0,0.0,25.22785937946838,4.392767966702116,0,0,159.0204389378925,0.6772857069525626,0.0,579.5935454526872
11,0.0,0.0,25.250950576313077,4.4088527716967985,0,0,159.0204389378925,0.6772099981104489,0.0,579.5935454526872
12,0.0,0.0,25.28622375455236,4.422524855942279,0,0,159.0204389378925,0.67709434834573,0.0,579.5935454526872
13,0.0,0.0,25.329491687874572,4.434146127550937,0,0,159.0204389378925,0.6769524862692637,0.0,579.5935454526872
14,4489.98886412873,159.0204389378925,25.378024794616568,4.444024208418297,0,0,159.0204389378925,0.676793361329126,297.7477946732382,579.5935454526872
15,4489.98886412873,0.0,24.548459514636967,4.217549851064721,1,0,318.040877875785,0.14176545281975536,281.84575077944896,877.3413401259254
16,0.0,0.0,23.11129918828455,4.070549854753129,0,0,318.040877875785,0.40237949778355253,0.0,1159.1870909053744
17,0.0,0.0,22.222968087919263,4.13496737654016,0,0,318.040877875785,0.6871378095478057,0.0,1159.1870909053744
18,0.0,0.0,21.673351234012266,4.189722270059136,0,0,318.040877875785,0.6889398320196319,0.0,1159.1870909053744
19,0.0,0.0,21.336778938192552,4.236263929550265,0,0,318.040877875785,0.690043347743631,0.0,1159.1870909053744
20,0.0,0.0,21.13595455552046,4.275824340117725,0,0,318.040877875785,0.6907017883425559,0.0,1159.1870909053744
21,0.0,0.0,21.022388233723927,4.309450689100066,0,0,318.040877875785,0.6910741369386101,0.0,1159.1870909053744
22,0.0,0.0,20.96524631636527,4.338033085735056,0,0,318.040877875785,0.691261487487327,0.0,1159.1870909053744
23,0.0,0.0,20.944742057667643,4.362328122874797,0,0,318.040877875785,0.6913287145650241,0.0,1159.1870909053744
24,0.0,0.0,20.948099980499542,4.382978904443577,0,0,318.040877875785,0.6913177049819688,0.0,1159.1870909053744
25,0.0,0.0,20.967038066370563,4.400532068777041,0,0,318.040877875785,0.6912556128971457,0.0,1159.1870909053744
